Copyright 2021

[couchbase-sdk-python : 3.0.0]


Components: 

attrs-python 20.3.0 : MIT License
boltons 20.2.1 : BSD 3-clause "New" or "Revised" License
elastic/rally 2.0.2 : Apache License 2.0
mypy-extensions 0.4.3 : MIT License
pip 9.0.1 : MIT License
pyrsistent 0.17.3 : MIT License
python-attrs 20.3.0 : MIT License
python-pyrsistent 0.17.3 : MIT License
python-typing-extensions 3.7.4.3 : Python Software Foundation License 2.0
typing 3.7.4.3 : Python Software Foundation License 2.0
wrapt 1.12.1 : BSD 2-clause "Simplified" License


Copyright Text: 

attrs-python 20.3.0 pypi:attrs/20.3.0
	Copyright (c) 2015 Hynek Schlawack
	copyright = ignore_node    visit_date = ignore_node    visit_organization = ignore_node    visit_status = ignore_node    visit_version = visit_list_item
	copyright below.
	copyright by Free Software Foundation,  Inc., released under the `GNU General Public License`_ version 3 or  later (`local copy`__).
	copyright by Mark Pilgrim, released under the  `Python 2.1.1 license`_ (`local copy`__).
	copyright thelibrary, and (2) we offer you this license, which gives you legalpermission to copy, distribute and/or modify the library.
	copyright' in title_words:
	copyright')        self.set_current_element(el)
	copyright':       'copyright    'dedikation':      'dedication',     'sammanfattning':  'abstract' }"""Swedish (lowcased) to canonical name mapping for bibliographic fields."""
	copyright':    'Copyright    'dedication':   'Dedikation',    'abstract':     'Sammanfattning',    'attention':    'Observera!',    'caution':      'Akta!', # 'Varning' already used for 'warning'
	copyright': 'A\u016dtorrajto      'dedication': 'Dedi\u0109o',      'abstract': 'Resumo',      'attention': 'Atentu!',      'caution': 'Zorgu!',      'danger': 'DAN\u011cERO!',      'error': 'Er
	copyright': 'Autoriaus teis      'dedication': 'Dedikacija',      'abstract': 'Santrauka',      'attention': 'Dėmesio!',      'caution': 'Atsargiai!',      'danger': '!PAVOJINGA!',      'error':
	copyright': 'Copyright      'dedication': 'D\u00e9dicace',      'abstract': 'R\u00e9sum\u00e9',      'attention': 'Attention!',      'caution': 'Avertissement!',      'danger': '!DANGER!',      
	copyright': 'Copyright      'dedication': 'Dedica',      'abstract': 'Riassunto',      'attention': 'Attenzione!',      'caution': 'Cautela!',      'danger': '!PERICOLO!',      'error': 'Errore'
	copyright': 'Copyright      'dedication': 'Dedicat\u00F2ria',      'abstract': 'Resum',      'attention': 'Atenci\u00F3!',      'caution': 'Compte!',      'danger': 'PERILL!',      'error': 'Err
	copyright': 'Copyright      'dedication': 'Dedicat\u00F3ria',      'abstract': 'Resumo',      'attention': 'Aten\u00E7\u00E3o!',      'caution': 'Cuidado!',      'danger': 'PERIGO!',      'error
	copyright': 'Copyright      'dedication': 'Dedication',      'abstract': 'Abstract',      'attention': 'Attention!',      'caution': 'Caution!',      'danger': '!DANGER!',      'error': 'Error',
	copyright': 'Copyright      'dedication': 'Dedicatoria',      'abstract': 'Resumen',      'attention': '\u00a1Atenci\u00f3n!',      'caution': '\u00a1Precauci\u00f3n!',      'danger': '\u00a1PELI
	copyright': 'Copyright      'dedication': 'Dedikation',      'abstract': 'Resumé',      'attention': 'Giv agt!',      'caution': 'Pas på!',      'danger': '!FARE!',      'error': 'Fejl',      '
	copyright': 'Copyright      'dedication': 'Dedykacja',      'abstract': 'Streszczenie',      'attention': 'Uwaga!',      'caution': 'Ostro\u017cnie!',      'danger': '!Niebezpiecze\u0144stwo!', 
	copyright': 'Copyright      'dedication': 'Toewijding',      'abstract': 'Samenvatting',      'attention': 'Attentie!',      'caution': 'Let op!',      'danger': '!GEVAAR!',      'error': 'Fout'
	copyright': 'Copyright      'dedication': 'V\u011Bnov\u00E1n\u00ED',      'abstract': 'Abstrakt',      'attention': 'Pozor!',      'caution': 'Opatrn\u011B!',      'danger': '!NEBEZPE\u010C\u00CD
	copyright': 'Copyright      'dedication': 'Veltījums',      'abstract': 'Atreferējums',      'attention': 'Uzmanību!',      'caution': 'Piesardzību!',      'danger': '!BĪSTAMI!',      'error': '
	copyright': 'Copyright      'dedication': 'Venovanie',      'abstract': 'Abstraktne',      'attention': 'Pozor!',      'caution': 'Opatrne!',      'danger': '!NEBEZPE\u010cENSTVO!',      'error'
	copyright': 'Copyright    'abstract': 'Zusammenfassung',    'attention': 'Achtung!',    'caution': 'Vorsicht!',    'danger': '!GEFAHR!',    'error': 'Fehler',    'hint': 'Hinweis',    'importan
	copyright': 'Dereitos de copia      'dedication': 'Dedicatoria',      'abstract': 'Abstract',      'attention': 'Atenci\u00f3n!',      'caution': 'Advertencia!',      'danger': 'PERIGO!',      '
	copyright': 'Kopiereg      'dedication': 'Opdrag',      'abstract': 'Opsomming',      'attention': 'Aandag!',      'caution': 'Wees versigtig!',      'danger': '!GEVAAR!',      'error': 'Fout',
	copyright': 'Tekij\u00e4noikeudet      'dedication': 'Omistuskirjoitus',      'abstract': 'Tiivistelm\u00e4',      'attention': 'Huomio!',      'caution': 'Varo!',      'danger': '!VAARA!',     
	copyright': '\u05d6\u05db\u05d5\u05d9\u05d5\u05ea \u05e9\u05de\u05d5\u05e8\u05d5\u05ea      'dedication': '\u05d4\u05e7\u05d3\u05e9\u05d4',      'abstract': '\u05ea\u05e7\u05e6\u05d9\u05e8',      '
	copyright': '\u7248\u6b0a      'dedication': '\u984c\u737b', # '題獻',      'abstract': '\u6458\u8981', # '摘要',      'attention': '\u6ce8\u610f\uff01', # '注意！',      'caution': '\u5c0f\u5fc3\uff01',
	copyright': 'copyright      'd\u00e9dicace': 'dedication',      'r\u00e9sum\u00e9': 'abstract'}"""French (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'dedica': 'dedication',      'riassunto': 'abstract'}"""Italian (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'dedicat\u00F2ria': 'dedication',      'resum': 'abstract'}"""Catalan (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'dedicat\u00F3ria': 'dedication',      'resumo': 'abstract'}"""Brazilian Portuguese (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'dedication': 'dedication',      'abstract': 'abstract'}"""English (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'dedicatoria': 'dedication',      'resumen': 'abstract'}"""Spanish (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'dedikation': 'dedication',      'resume': 'abstract',      'resumé': 'abstract'}"""Danish (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'dedykacja': 'dedication',      'streszczenie': 'abstract'}"""Polish (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'toewijding': 'dedication',      'samenvatting': 'abstract'}"""Dutch (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'v\u011Bnov\u00E1n\u00ED': 'dedication',      'abstrakt': 'abstract'}"""Czech (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'veltījums': 'dedication',      'atreferējums': 'abstract'}"""English (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright      'venovanie': 'dedication',      'abstraktne': 'abstract'}"""Slovak (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': 'copyright    'widmung': 'dedication',    'zusammenfassung': 'abstract'}"""German (lowcased) to canonical name mapping for bibliographic fields."""
	copyright': nodes.copyright,          'dedication': nodes.topic,          'abstract': nodes.topic}    """Canonical field name (lowcased) to node class name mapping for    bibliographic fields (fie
	copyright(Bibliographic, TextElement): pass
	copyright(self, node):
	copyright(self, node):        self.depart_docinfo_item()
	copyright(self, node):        self.set_to_parent()
	copyright(self, node):        self.visit_docinfo_item(node, 'copyright', meta=False)        self.add_meta('<meta name="dcterms.rights" content="%s" />\n'                      % self.attval(node.ast
	copyright:                # Put the new "References" section before "Copyright":                doc.insert(copyright, refsect)            else:
	copyright:            add a copyright notice at the bottom    Trace.error('  Deprecated options:')    Trace.error('    --toc:                  (deprecated) create a table of contents')    Trace.err
	copyright: (c) 2017 by the Jinja Team, see AUTHORS for more details.    :license: BSD, see LICENSE for more details."""from jinja2 import nodesfrom jinja2.compiler import CodeGeneratorfrom jinja2
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""__docformat__ = 'restructuredtext en'__version__ = "2.10.3"
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""from itertools import chainfrom copy import deepcopyfrom keyword import iskeyword as is_python_keywordfro
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""from jinja2 import nodesfrom jinja2.exceptions import TemplateSyntaxError, TemplateAssertionErrorfrom jinj
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""from jinja2._compat import imap, text_type, PY2, implements_to_string
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""from jinja2._compat import range_typefrom jinja2.utils import generate_lorem_ipsum, Cycler, Joiner, Namespa
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""import operatorimport refrom jinja2.runtime import Undefinedfrom jinja2._compat import text_type, string_
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""import osimport sysimport weakreffrom functools import reduce, partialfrom jinja2 import nodesfrom jinj
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""import osimport sysimport weakreffrom types import ModuleTypefrom os import pathfrom hashlib import sha
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""import refrom collections import dequefrom operator import itemgetter
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""import reimport jsonimport errnofrom collections import dequefrom threading import Lockfrom jinja2._com
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""import reimport mathimport randomimport warnings
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""import sysimport asyncioimport inspectfrom functools import update_wrapper
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""import sysimport tracebackfrom types import TracebackType, CodeTypefrom jinja2.utils import missing, inte
	copyright: (c) 2017 by the Jinja Team.    :license: BSD, see LICENSE for more details."""import typesimport operator
	copyright: (c) 2017 by the Jinja Team.    :license: BSD."""from jinja2 import nodesfrom jinja2.visitor import NodeTransformer
	copyright: (c) 2017 by the Jinja Team.    :license: BSD."""from jinja2.nodes import Node
	copyright: (c) 2017 by the Jinja Team.    :license: BSD."""from os import path, listdirimport osimport sysimport statimport errnoimport marshalimport tempfileimport fnmatchfrom hashlib impo
	copyright: (c) 2017 by the Jinja Team.    :license: BSD."""import re
	copyright: (c) 2017 by the Jinja Team.    :license: BSD."""import sys
	copyright: (c) 2017 by the Jinja Team.    :license: BSD."""import typesimport operatorfrom jinja2.environment import Environmentfrom jinja2.exceptions import SecurityErrorfrom jinja2._compat im
	copyright: 2010 Pallets * :license: BSD-3-Clause */#include <Python.h>
	copyright: 2010 Pallets:license: BSD-3-Clause"""
	copyright: 2010 Pallets:license: BSD-3-Clause"""from . import Markupfrom ._compat import text_type
	copyright: 2010 Pallets:license: BSD-3-Clause"""import reimport string
	copyright: 2010 Pallets:license: BSD-3-Clause"""import sys
	copyright: Copyright 2007-2011 by the Sphinx team, see AUTHORS.    :license: BSD, see LICENSE for details.
	copyright: Copyright 2007-2011 by the Sphinx team, see AUTHORS. * :license: BSD, see LICENSE for details. *
	copyright: Copyright 2013 by the Jinja team, see AUTHORS.    :license: BSD, see LICENSE for details."""import sys
	copyright: This stylesheet has been placed in the public domain.
	© 2003 John Gruber
	© 2003 John Gruber  (released under a 3-Clause BSD license included in the file)
	© 2004, 2007 Chad Miller# :Maintainer: docutils-develop@lists.sourceforge.net# :License: Released under the terms of the `2-Clause BSD license`_, in short:
	© 2004, 2007 Chad Miller.  Released under the terms of the `2-Clause BSD license`_  (`local copy <licenses/BSD-2-Clause.txt>`__).
	© 2005 Jens J# :License: Released under the terms of the `2-Clause BSD license`_, in short:# #    Copying and distribution of this file, with or without modification,
	© COPYRIGHT SIGN        0x00aa: r'\textordfeminine{}',   # ª FEMININE ORDINAL INDICATOR        0x00ac: r'\textlnot{}',          # ¬ NOT SIGN        0x00ae: r'\textregistered{}',    # ® REGISTERED S
	© David Goodger.# :License: Released under the terms of the `2-Clause BSD license`_, in short:
	©', '\\cos      '\\coth':'coth', '\\csc':'csc', '\\cup':'∪', '\\curlyvee':'⋎',       '\\curlywedge':'⋏', '\\curvearrowleft':'↶',       '\\curvearrowright':'↷', '\\dag':'†', '\\dagger':'†',       '
	©\'', '\\textdegree      '\\textemdash':'—', '\\textendash':'—', '\\texteuro':'€',       '\\textgreater':'>', '\\textless':'<', '\\textordfeminine':'ª',       '\\textordmasculine':'º', '\\textquote
mypy-extensions 0.4.3 pypi:mypy-extensions/0.4.3
	Copyright (c) 2016-2017 Jukka Lehtosalo and contributors
pip 9.0.1 pypi:pip/9.0.1
	Copyright (C) 1998# the Initial Developer. All Rights Reserved
	Copyright (C) 1998# the Initial Developer. All Rights Reserved
	Copyright (C) 2001# the Initial Developer. All Rights Reserved
	Copyright (C) 2002 Lars Gustaebel <lars@gustaebel.de># All rights reserved
	Copyright (C) 2005# the Initial Developer. All Rights Reserved
	Copyright (C) 2012 The Python Software Foundation.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2012 The Python Software Foundation.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2012 The Python Software Foundation.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2012 The Python Software Foundation.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2012-2013 Python Software Foundation.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2012-2013 Vinay Sajip.# Licensed to the Python Software Foundation under a contributor agreement.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2012-2015 Vinay Sajip.# Licensed to the Python Software Foundation under a contributor agreement.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2012-2016 The Python Software Foundation.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2012-2016 The Python Software Foundation.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2012-2016 The Python Software Foundation.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2012-2016 Vinay Sajip.# Licensed to the Python Software Foundation under a contributor agreement.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2013 Vinay Sajip.# Licensed to the Python Software Foundation under a contributor agreement.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2013-2015 Vinay Sajip.# Licensed to the Python Software Foundation under a contributor agreement.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2013-2016 Vinay Sajip.# Licensed to the Python Software Foundation under a contributor agreement.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (C) 2013-2016 Vinay Sajip.# Licensed to the Python Software Foundation under a contributor agreement.# See LICENSE.txt and CONTRIBUTORS.txt.
	Copyright (c) 2003-2016  Paul T. McGuire
	Copyright (c) 2005-2010 ActiveState Software Inc.
	Copyright (c) 2008-2016 The pip developers (see AUTHORS.txt file)
	Copyright (c) 2009 Raymond Hettinger
	Copyright (c) 2010-2015 Benjamin Peterson
	Copyright (c) 2012 Giorgos Verigakis <verigak@gmail.com>
	Copyright (c) 2013 Eddy Petri
	Copyright 2007 Google Inc.#  Licensed to PSF under a Contributor Agreement.
	Copyright 2009 Raymond Hettinger, released under the MIT License.# http://code.activestate.com/recipes/576693/try:
	Copyright 2009-2010 by Vinay Sajip. All Rights Reserved
	Copyright 2013-2014 Ray Holder#### Licensed under the Apache License, Version 2.0 (the "License");## you may not use this file except in compliance with the License.## You may obtain a copy of the
	Copyright 2014-2016
	Copyright 2015,2016 Nir Cohen
	Copyright 2016 Kenneth Reitz
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file.
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file.'''This module generates ANSI character codes to printing colors to terminals.See: http://en.wikipedia.org/wiki/ANSI_escape_c
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file.from . import win32
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file.from .initialise import init, deinit, reinit, colorama_textfrom .ansi import Fore, Back, Style, Cursorfrom .ansitowin32 impor
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file.import atexitimport contextlibimport sys
	Copyright Jonathan Hartley 2013. BSD 3-Clause license, see LICENSE file.import reimport sysimport os
	Copyright © 2008
	copyright = '2008-2016, PyPA
	copyright: (c) 2012 by Kenneth Reitz.:license: Apache2, see LICENSE for more details."""
	copyright: (c) 2016 by Kenneth Reitz.:license: Apache 2.0, see LICENSE for more details."""
	copyright: Copyright 2012 by Simon Sapin    :license: BSD, see LICENSE for details.
	©'    assert iter_decode_to_string(    assert iter_decode_to_string([        b'\xEF\xBB\xBF', b'\xc3', b'\xa9'], 'latin1') == 'é'    assert iter_decode_to_string([        b'\xEF\xBB\xBF', b'a', b
	©', lookup(    assert decode(b'\xEF\xBB\xBF\xc3\xa9', 'ascii') == ('é', lookup('utf8'))  # UTF-8 with BOM
pyrsistent 0.17.3 pypi:pyrsistent/0.17.3
	Copyright (c) 2013 Matthew Rocklin
	Copyright (c) 2019 Tobias Gustafsson
python-pyrsistent 0.17.3 fedora:python-pyrsistent/0.17.3-1.fc34/armv7hl
	(C) Copyright ..." is shown in the HTML footer. Default is True.
	Copyright (c) 2013 Matthew Rocklin
	Copyright (c) 2019 Tobias Gustafsson
	copyright = True
python-typing-extensions 3.7.4.3 pypi:typing-extensions/3.7.4.3
	Copyright (c) 1991 - 1995, Stichting Mathematisch Centrum Amsterdam,The Netherlands.  All rights reserved
	Copyright (c) 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010,2011, 2012, 2013, 2014 Python Software Foundation; All Rights Reserved
typing 3.7.4.3 pypi:typing/3.7.4.3
	Copyright (c) 1991 - 1995, Stichting Mathematisch Centrum Amsterdam,The Netherlands.  All rights reserved
	Copyright (c) 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010,2011, 2012, 2013, 2014 Python Software Foundation; All Rights Reserved
wrapt 1.12.1 pypi:wrapt/1.12.1
	Copyright (c) 2013-2019, Graham DumpletonAll rights reserved


Licenses: 

Apache License 2.0
(elastic/rally 2.0.2)

Apache License
Version 2.0, January 2004
=========================


http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and
distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright
owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities
that control, are controlled by, or are under common control with that entity.
For the purposes of this definition, "control" means (i) the power, direct or
indirect, to cause the direction or management of such entity, whether by
contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the
outstanding shares, or (iii) beneficial ownership of such entity.

"You" (or "Your") shall mean an individual or Legal Entity exercising permissions
granted by this License.

"Source" form shall mean the preferred form for making modifications, including
but not limited to software source code, documentation source, and configuration
files.

"Object" form shall mean any form resulting from mechanical transformation or
translation of a Source form, including but not limited to compiled object code,
generated documentation, and conversions to other media types.

"Work" shall mean the work of authorship, whether in Source or Object form, made
available under the License, as indicated by a copyright notice that is included
in or attached to the work (an example is provided in the Appendix below).

"Derivative Works" shall mean any work, whether in Source or Object form, that is
based on (or derived from) the Work and for which the editorial revisions,
annotations, elaborations, or other modifications represent, as a whole, an
original work of authorship. For the purposes of this License, Derivative Works
shall not include works that remain separable from, or merely link (or bind by
name) to the interfaces of, the Work and Derivative Works thereof.

"Contribution" shall mean any work of authorship, including the original version
of the Work and any modifications or additions to that Work or Derivative Works
thereof, that is intentionally submitted to Licensor for inclusion in the Work by
the copyright owner or by an individual or Legal Entity authorized to submit on
behalf of the copyright owner. For the purposes of this definition, "submitted"
means any form of electronic, verbal, or written communication sent to the
Licensor or its representatives, including but not limited to communication on
electronic mailing lists, source code control systems, and issue tracking systems
that are managed by, or on behalf of, the Licensor for the purpose of discussing
and improving the Work, but excluding communication that is conspicuously marked
or otherwise designated in writing by the copyright owner as "Not a
Contribution."

"Contributor" shall mean Licensor and any individual or Legal Entity on behalf of
whom a Contribution has been received by Licensor and subsequently incorporated
within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of this
License, each Contributor hereby grants to You a perpetual, worldwide,
non-exclusive, no-charge, royalty-free, irrevocable copyright license to
reproduce, prepare Derivative Works of, publicly display, publicly perform,
sublicense, and distribute the Work and such Derivative Works in Source or Object
form.

3. Grant of Patent License. Subject to the terms and conditions of this License,
each Contributor hereby grants to You a perpetual, worldwide, non-exclusive,
no-charge, royalty-free, irrevocable (except as stated in this section) patent
license to make, have made, use, offer to sell, sell, import, and otherwise
transfer the Work, where such license applies only to those patent claims
licensable by such Contributor that are necessarily infringed by their
Contribution(s) alone or by combination of their Contribution(s) with the Work to
which such Contribution(s) was submitted. If You institute patent litigation
against any entity (including a cross-claim or counterclaim in a lawsuit)
alleging that the Work or a Contribution incorporated within the Work constitutes
direct or contributory patent infringement, then any patent licenses granted to
You under this License for that Work shall terminate as of the date such
litigation is filed.

4. Redistribution. You may reproduce and distribute copies of the Work or
Derivative Works thereof in any medium, with or without modifications, and in
Source or Object form, provided that You meet the following conditions:

  a. You must give any other recipients of the Work or Derivative Works a copy of
    this License; and

  b. You must cause any modified files to carry prominent notices stating that
    You changed the files; and

  c. You must retain, in the Source form of any Derivative Works that You
    distribute, all copyright, patent, trademark, and attribution notices from
    the Source form of the Work, excluding those notices that do not pertain to
    any part of the Derivative Works; and

  d. If the Work includes a "NOTICE" text file as part of its distribution, then
    any Derivative Works that You distribute must include a readable copy of the
    attribution notices contained within such NOTICE file, excluding those
    notices that do not pertain to any part of the Derivative Works, in at least
    one of the following places: within a NOTICE text file distributed as part of
    the Derivative Works; within the Source form or documentation, if provided
    along with the Derivative Works; or, within a display generated by the
    Derivative Works, if and wherever such third-party notices normally appear.
    The contents of the NOTICE file are for informational purposes only and do
    not modify the License. You may add Your own attribution notices within
    Derivative Works that You distribute, alongside or as an addendum to the
    NOTICE text from the Work, provided that such additional attribution notices
    cannot be construed as modifying the License.

You may add Your own copyright statement to Your modifications and may provide
additional or different license terms and conditions for use, reproduction, or
distribution of Your modifications, or for any such Derivative Works as a whole,
provided Your use, reproduction, and distribution of the Work otherwise complies
with the conditions stated in this License.

5. Submission of Contributions. Unless You explicitly state otherwise, any
Contribution intentionally submitted for inclusion in the Work by You to the
Licensor shall be under the terms and conditions of this License, without any
additional terms or conditions. Notwithstanding the above, nothing herein shall
supersede or modify the terms of any separate license agreement you may have
executed with Licensor regarding such Contributions.

6. Trademarks. This License does not grant permission to use the trade names,
trademarks, service marks, or product names of the Licensor, except as required
for reasonable and customary use in describing the origin of the Work and
reproducing the content of the NOTICE file.

7. Disclaimer of Warranty. Unless required by applicable law or agreed to in
writing, Licensor provides the Work (and each Contributor provides its
Contributions) on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
either express or implied, including, without limitation, any warranties or
conditions of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
PARTICULAR PURPOSE. You are solely responsible for determining the
appropriateness of using or redistributing the Work and assume any risks
associated with Your exercise of permissions under this License.

8. Limitation of Liability. In no event and under no legal theory, whether in
tort (including negligence), contract, or otherwise, unless required by
applicable law (such as deliberate and grossly negligent acts) or agreed to in
writing, shall any Contributor be liable to You for damages, including any
direct, indirect, special, incidental, or consequential damages of any character
arising as a result of this License or out of the use or inability to use the
Work (including but not limited to damages for loss of goodwill, work stoppage,
computer failure or malfunction, or any and all other commercial damages or
losses), even if such Contributor has been advised of the possibility of such
damages.

9. Accepting Warranty or Additional Liability. While redistributing the Work or
Derivative Works thereof, You may choose to offer, and charge a fee for,
acceptance of support, warranty, indemnity, or other liability obligations and/or
rights consistent with this License. However, in accepting such obligations, You
may act only on Your own behalf and on Your sole responsibility, not on behalf of
any other Contributor, and only if You agree to indemnify, defend, and hold each
Contributor harmless for any liability incurred by, or claims asserted against,
such Contributor by reason of your accepting any such warranty or additional
liability.

END OF TERMS AND CONDITIONS

APPENDIX: How to apply the Apache License to your work

To apply the Apache License to your work, attach the following boilerplate
notice, with the fields enclosed by brackets "[]" replaced with your own
identifying information. (Don't include the brackets!) The text should be
enclosed in the appropriate comment syntax for the file format. We also recommend
that a file or class name and description of purpose be included on the same
"printed page" as the copyright notice for easier identification within
third-party archives.

  Copyright [yyyy] [name of copyright owner] Licensed under the Apache License,
  Version 2.0 (the "License"); you may not use this file except in compliance
  with the License. You may obtain a copy of the License at
  http://www.apache.org/licenses/LICENSE-2.0 Unless required by applicable law
  or agreed to in writing, software distributed under the License is
  distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied. See the License for the specific language
  governing permissions and limitations under the License.

---

BSD 2-clause "Simplified" License
(wrapt 1.12.1)

Copyright (c) 2013-2019, Graham Dumpleton
All rights reserved.

Redistribution and use in source and binary forms, with or without
modification, are permitted provided that the following conditions are met:

* Redistributions of source code must retain the above copyright notice, this
  list of conditions and the following disclaimer.

* Redistributions in binary form must reproduce the above copyright notice,
  this list of conditions and the following disclaimer in the documentation
  and/or other materials provided with the distribution.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
POSSIBILITY OF SUCH DAMAGE

---

BSD 3-clause "New" or "Revised" License
(boltons 20.2.1)

Copyright (c) 2013, Mahmoud Hashemi

Redistribution and use in source and binary forms, with or without
modification, are permitted provided that the following conditions are
met:

    * Redistributions of source code must retain the above copyright
      notice, this list of conditions and the following disclaimer.

    * Redistributions in binary form must reproduce the above
      copyright notice, this list of conditions and the following
      disclaimer in the documentation and/or other materials provided
      with the distribution.

    * The names of the contributors may not be used to endorse or
      promote products derived from this software without specific
      prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
"AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
