Copyright 2021

[couchbase-lite-core : 2.8.4]


Components: 

ARMmbed/mbed-crypto mbedcrypto-2.1.0d0 : Apache License 2.0
com.tagtraum:libz 4.0.0 : zlib License
leetal/ios-cmake 3.1.0 : BSD 3-clause "New" or "Revised" License
mbed TLS mbedtls-2.19.1 : Apache License 2.0
sqlitecpp 2.4.0 : MIT License
zlib 1.2.11 : zlib License


Copyright Text: 

ARMmbed/mbed-crypto mbedcrypto-2.1.0d0 github:ARMmbed/mbed-crypto:mbedcrypto-2.1.0d0
	Copyright (C) 2006-2015, ARM Limited, All Rights Reserved
OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE

---

MIT License
(sqlitecpp 2.4.0)

The MIT License (MIT)



Copyright (c) 2012-2019 Sebastien Rombauts (sebastien.rombauts@gmail.com)

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is furnished
to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY,
WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR
IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE

---

zlib License
(com.tagtraum:libz 4.0.0, zlib 1.2.11)

The zlib/libpng License
=======================

Copyright (c) <year> <copyright holders>

This software is provided 'as-is', without any express or implied warranty. In no
event will the authors be held liable for any damages arising from the use of
this software.

Permission is granted to anyone to use this software for any purpose, including
commercial applications, and to alter it and redistribute it freely, subject to
the following restrictions:

      1. The origin of this software must not be misrepresented; you must not
      claim that you wrote the original software. If you use this software in a
      product, an acknowledgment in the product documentation would be
      appreciated but is not required.

      2. Altered source versions must be plainly marked as such, and must not be
      misrepresented as being the original software.

      3. This notice may not be removed or altered from any source distribution.

